a.out   15244/15247   2418246.678784257:  100000000  task-clock: 
	    560bf0dd51bb go (/home/profiling/test/a.out)
	    560bf0dd51f3 recurse1 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse2 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse3 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse4 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse5 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse6 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse7 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse8 (/home/profiling/test/a.out)
	    560bf0dd5234 recurse9 (/home/profiling/test/a.out)
	    560bf0dd524f test (/home/profiling/test/a.out)
	    7fcd85ddb6d9 start_thread (/lib64/libc.so.6)
	    7fcd85e5e99c clone3 (/lib64/libc.so.6)

a.out   15244/15248   2418246.681839759:  100000000  task-clock: 
	    fffffffd519c do_it_now<ClassTest::operator(), double> (/home/profiling/test/a.out)
	    0000000d51f3 recurse_me (/home/profiling/test/a.out)
	    7fff015e5ecc clone3 (/lib64/libc.so.6)

a.out   15244/15248   2418246.681839759:  100000000  task-clock: 
	    fffffffd519c do_it_now<ClassTest::operator(), double> (/home/profiling/test/a.out)
	    0000000d51f3 recurse_me (/home/profiling/test/a.out)
	    7fff015e5ecc clone3 (/lib64/libc.so.6)

